filename,blue_ball,purple_ball,red_ball
IMG_4067_JPG.rf.7e8956c60b494c10d57b1324b99550e4.jpg, 0, 1, 0
frame_20240315_084857_857965_jpg.rf.7c0a89bb0d3abbea45839a1261b3e356.jpg, 0, 0, 1
IMG_3491_JPG.rf.7e6cbca4cd59467424b139b037869d7e.jpg, 0, 0, 1
IMG_3989_JPG.rf.7e360ad49232b551a2bc2049bcdca86f.jpg, 0, 1, 0
IMG_3741_JPG.rf.7b8e74d21770d6814fecfcec278656a0.jpg, 0, 0, 1
frame_20240315_013254_996478_jpg.rf.7cb6b1ccc00ae8a50c917956391d8364.jpg, 0, 1, 0
IMG_4340_JPG.rf.7e5470076792b38ee7cff75a6e259e48.jpg, 1, 0, 0
PXL_20240114_032101058_jpg.rf.7ee1245acbd5b3f9070a68e15c1ea47e.jpg, 0, 1, 0
frame_20240315_013109_743913_jpg.rf.7b7f3fc5cbe66a71285b6f79518da3a9.jpg, 0, 1, 0
frame_20240315_013138_766039_jpg.rf.7e84a57623b7ee6cf90e375e1e7bf0f9.jpg, 0, 0, 1
IMG_3839_JPG.rf.7e358718d55188b6d286ae754c9bc25b.jpg, 0, 1, 0
frame_20240315_084858_254956_jpg.rf.7e8ba7c33e302db8e4713d9c39cf1bf9.jpg, 0, 0, 1
IMG_3795_JPG.rf.7eb980dffeefa0101e6c23fe747e7f38.jpg, 0, 0, 1
frame_20240315_084604_962896_jpg.rf.7f1d69f3882a73e83013fd4c15dc1c15.jpg, 0, 1, 0
IMG_3874_JPG.rf.7f52629e1e926648f8665b16d57e05a1.jpg, 0, 1, 0
IMG_4390_JPG.rf.80c26c82fd8f0efc59f73788aa7dc1ac.jpg, 1, 0, 0
IMG_4358_JPG.rf.82c160c5c3af55378a100b3bbbd58795.jpg, 1, 0, 0
IMG_4394_JPG.rf.825808b2d92947c156bb4216ea3dfafa.jpg, 1, 0, 0
000112_jpg.rf.7f5357fb8092acbfd2d7640e0c2de2ec.jpg, 1, 0, 0
IMG_3957_JPG.rf.812ad465ce2b4b173801d09e42deec55.jpg, 0, 1, 0
frame_20240315_013315_390482_jpg.rf.82a80569a4f7814e8dd1cad6b2302a03.jpg, 0, 0, 1
frame_20240315_084622_556635_jpg.rf.80ca0f3903325e092db411ff352b2262.jpg, 0, 0, 1
IMG_3880_JPG.rf.822e2fcdc697d526c650044033694200.jpg, 0, 1, 0
IMG_3587_JPG.rf.834159baebfdde6ecf6f6a50ec6aa197.jpg, 0, 0, 1
IMG_3903_JPG.rf.8228f7d738acdaf26accf8ccec4217b5.jpg, 0, 1, 0
IMG_4556_JPG.rf.8419627ee22160691480d28f713f4266.jpg, 1, 0, 0
IMG_4360_JPG.rf.806ab45fcceea964e34bc8eb13ec23bc.jpg, 1, 0, 0
PXL_20240114_032043641_jpg.rf.807bf35643d329baf778ddb430d5918e.jpg, 0, 1, 0
IMG_3894_JPG.rf.82ab1d66cefa6138adcc3c1fc5819de6.jpg, 0, 1, 0
IMG_4538_JPG.rf.836f48394088390284484ba4b7ef614e.jpg, 1, 0, 0
IMG_3784_JPG.rf.82d04652d29d814dc800367b35d771ad.jpg, 0, 0, 1
IMG_4137_JPG.rf.833125299bbc56adc7590cfd4bfdd82c.jpg, 0, 1, 0
IMG_4146_JPG.rf.83fe5c26ddb003fc01c485290b98e55c.jpg, 0, 1, 0
frame_20240315_084640_956182_jpg.rf.8134e761a90b89137e81b191a9a94a0f.jpg, 0, 0, 1
IMG_3682_JPG.rf.820f83093ec3862cdcd68dc5bd61b0cb.jpg, 0, 0, 1
frame_20240315_084858_134316_jpg.rf.832bf62f14d76efb8a68110afc97bc23.jpg, 0, 0, 1
IMG_4075_JPG.rf.7e83d218a251f011777f9198b7f6c44b.jpg, 0, 1, 0
IMG_20240211_190502_jpg.rf.8438a25dd3da386aa2be7155b3897716.jpg, 1, 0, 0
IMG_4369_JPG.rf.84347b5dd4e51e193621dfd078e3603d.jpg, 1, 0, 0
IMG_4013_JPG.rf.849a417d9ea1469aa68f0e65629248da.jpg, 0, 1, 0
IMG_3782_JPG.rf.846ce67998dc00e20f3be3819e9d09ce.jpg, 0, 0, 1
IMG_4450_JPG.rf.86b04d21482c3b2c0c3b1ffe30269d39.jpg, 1, 0, 0
frame_20240315_084608_348480_jpg.rf.872ccb87c53e210949832171d4537b1f.jpg, 0, 0, 1
frame_20240315_013125_777792_jpg.rf.847541f06181243974a3f9a6e961291f.jpg, 0, 1, 0
frame_20240315_084622_525726_jpg.rf.803a77e5dd994153c31adc4e66402959.jpg, 0, 0, 1
frame_20240315_013022_562072_jpg.rf.84e489402dc88a365cca682e32350037.jpg, 0, 0, 1
frame_20240315_084721_550721_jpg.rf.89968275bbd01b4596dac5d7d0096023.jpg, 0, 0, 1
IMG_4527_JPG.rf.8501c6ce0e3bbcce5b2df5c1395724cd.jpg, 1, 0, 0
IMG_4491_JPG.rf.87c962bf85ae8cdea054aabb7e2fc0d5.jpg, 1, 0, 0
frame_20240315_084624_612466_jpg.rf.85beb95d1f1b2deb89b86eedbf6d4b7e.jpg, 0, 0, 1
IMG_3559_JPG.rf.8a9b263bf664d9a34a0dcfbdaa61200e.jpg, 0, 0, 1
frame_20240315_084706_008406_jpg.rf.870a7d8b3549e68876ffdcd44b295d07.jpg, 0, 0, 1
PXL_20240114_032022588_jpg.rf.871a80b132aca6656405ae060c9fa1b5.jpg, 0, 1, 0
IMG_3541_JPG.rf.87a10eab5619653bff13d3fe4e5e2edd.jpg, 0, 0, 1
IMG_3990_JPG.rf.8a2fb40d2ee0ddaca36da645780d16b4.jpg, 0, 1, 0
IMG_4069_JPG.rf.849f89b15a5e61378f180b0423b5aa7c.jpg, 0, 0, 1
IMG_4513_JPG.rf.846b75ba2662afa188447360796a90c0.jpg, 1, 0, 0
IMG_3511_JPG.rf.8b959d2c42370982efdcb03bd1fb7ca0.jpg, 0, 0, 1
frame_20240315_013149_877938_jpg.rf.89512d79d0f9fd2e45301ac1be611fc8.jpg, 0, 1, 0
IMG_3658_JPG.rf.87882cd4f55c0168bb4c1d601a0a05e2.jpg, 0, 0, 1
IMG_3628_JPG.rf.8761a43ec3279d06dce1bdd8c6c22aef.jpg, 0, 0, 1
IMG_3953_JPG.rf.8bcfc567c7d013d7f479f852d64c4425.jpg, 0, 1, 0
frame_20240315_013158_417669_jpg.rf.895cbff96f0b9110b0cdc8f3552c9f8e.jpg, 0, 0, 1
IMG_3716_JPG.rf.8abb42e1a885848ea4857336611fb2d3.jpg, 0, 0, 1
IMG_3921_JPG.rf.84feaffb47e9846d0439e856c2caa227.jpg, 0, 1, 0
IMG_4516_JPG.rf.882a8d69c8363ab431620750b0fd7771.jpg, 1, 0, 0
PXL_20240114_032207910_jpg.rf.8dba9d556cbb186f6792102186c703f6.jpg, 0, 1, 0
frame_20240315_084940_269479_jpg.rf.8f117e6a77fa092e58071997f9555a35.jpg, 0, 0, 1
PXL_20240114_032203524_jpg.rf.8edf67d867f31716bc0646448a3d1f10.jpg, 0, 1, 0
IMG_4135_JPG.rf.8c716ecabdbf1bd0b8920d9b0359ad65.jpg, 0, 1, 0
IMG_3550_JPG.rf.8dc45d40344c3cd699a0c69b3e3a3f4f.jpg, 0, 0, 1
frame_20240315_013200_363899_jpg.rf.8de1e9eb580ad77473794ba537a724e7.jpg, 0, 0, 1
frame_20240315_084649_781505_jpg.rf.915052bf9bf799536530278619454144.jpg, 0, 0, 1
IMG_3917_JPG.rf.91f9c7578445bbe1267c3b772c192d34.jpg, 0, 1, 0
frame_20240315_084858_592946_jpg.rf.8f940ed2a16a81b57ce8810e0c2f3815.jpg, 0, 0, 1
IMG_4143_JPG.rf.9104d3ada9a8d9c76e1239e56be656c4.jpg, 0, 1, 0
frame_20240315_084554_636940_jpg.rf.905d3925924944caa4df72bbdc2fed53.jpg, 0, 0, 1
IMG_3659_JPG.rf.8c3c449e329b751b6a149589d9a437e5.jpg, 0, 0, 1
frame_20240315_084714_968016_jpg.rf.90850468a83a03040faf2ad69139d856.jpg, 0, 0, 1
IMG_3598_JPG.rf.90fbee8e0adc0b0508741b21c0e7130d.jpg, 0, 0, 1
IMG_3947_JPG.rf.8eeb9a9a5830fcb7ffd13ede94d3ccc5.jpg, 0, 1, 0
IMG_3960_JPG.rf.920bf5eb17637a5e4770a7e335cb938a.jpg, 0, 1, 0
IMG_3885_JPG.rf.90abeae60095f5d57d3ba36285222ecd.jpg, 0, 1, 0
frame_20240315_013137_480759_jpg.rf.8f646491766da7d4561f46e0f14eaa58.jpg, 0, 0, 1
IMG_3975_JPG.rf.8e07916855ad7dfa543429437cf07aa5.jpg, 0, 1, 0
IMG_3738_JPG.rf.921044b5fe0faa4a9264b1eac5b666f8.jpg, 0, 0, 1
IMG_3746_JPG.rf.8fb98890f8583dc05fe6fa047cbd3525.jpg, 0, 0, 1
frame_20240315_013437_448546_jpg.rf.8f1f604c553b6c6faec57f028f92c5e2.jpg, 0, 0, 1
IMG_3722_JPG.rf.92387596e8550732e14d83b0e8033677.jpg, 0, 0, 1
frame_20240315_013452_477269_jpg.rf.91216995e64f8d9db4947f146a657f27.jpg, 0, 1, 0
frame_20240315_084857_734135_jpg.rf.913c24d3c54535e1cb2518827fe85e92.jpg, 0, 0, 1
IMG_3627_JPG.rf.92950ca6f8b60ba1a38741c31c2643b1.jpg, 0, 0, 1
IMG_3544_JPG.rf.8f48affbc49e1f460914417acce05f98.jpg, 0, 0, 1
IMG_3602_JPG.rf.92aec53570456effe263e265c3e17acc.jpg, 0, 0, 1
IMG_3889_JPG.rf.926b0c348e7f469ba7a5d4f9b10ca36d.jpg, 0, 1, 0
IMG_4436_JPG.rf.9253e0252b8f057803a6873a7b2606aa.jpg, 1, 0, 0
IMG_3500_JPG.rf.935d8ed4e5d9839e7f4a5224a218f95b.jpg, 0, 0, 1
IMG_4549_JPG.rf.92b86040846ae323eab498a71055a436.jpg, 1, 0, 0
IMG_3745_JPG.rf.9402fc0fc11121a088b5ac71a61ee585.jpg, 0, 0, 1
frame_20240315_013126_429853_jpg.rf.93e0fb44e7787ce9629329ab19b80081.jpg, 0, 1, 0
PXL_20240114_032020222_jpg.rf.952478e4919b6dbdb94df9e163f1016a.jpg, 0, 1, 0
IMG_4136_JPG.rf.946e727d0505852bc783dd205faf9c1c.jpg, 0, 1, 0
frame_20240315_084638_026585_jpg.rf.949e8a0ee8a0ac68f19729bb96fd1fc0.jpg, 0, 0, 1
IMG_4407_JPG.rf.94009a687f51a4aad1fa240d47948f87.jpg, 1, 0, 0
IMG_20240211_190537_jpg.rf.9650a927ffa919b78412468dcb64d675.jpg, 1, 0, 0
IMG_20240211_190436_jpg.rf.95d76a8baa790f46e222c1fdbf175e7c.jpg, 1, 0, 0
IMG_3646_JPG.rf.96a0365c7ebefe4a9dba796eaca5487c.jpg, 0, 0, 1
IMG_3517_JPG.rf.955d1023a2b0d47ac4e1e9fb46ed9abc.jpg, 0, 0, 1
IMG_3618_JPG.rf.9600dcfb0cd5d4ed4a7002a56ca5a8a6.jpg, 0, 0, 1
IMG_3671_JPG.rf.95645e883891a3492bf035af8900fbdc.jpg, 0, 0, 1
frame_20240315_084858_467763_jpg.rf.9710d407c3d26fc19b6d2aa8d61dad4e.jpg, 0, 0, 1
IMG_3562_JPG.rf.973c1e3e92f116426460f81923794594.jpg, 0, 0, 1
frame_20240315_084613_973445_jpg.rf.985329160ad83acc4703e9a7d7e28fc9.jpg, 0, 0, 1
IMG_4345_JPG.rf.94145814054ed81d29fc5ad9b516e8e9.jpg, 1, 0, 0
IMG_4343_JPG.rf.98687bd97dd057dcfb5925d1daab461f.jpg, 1, 0, 0
IMG_4350_JPG.rf.945cc2fcc4c29466e37dbd779a9650dc.jpg, 1, 0, 0
IMG_3634_JPG.rf.95bfb690ae69084060f6ccffa67cc758.jpg, 0, 0, 1
IMG_3886_JPG.rf.96db28fca9640adc1603b88ee2079f81.jpg, 0, 1, 0
IMG_4079_JPG.rf.960d0c8e998af32ba25331002f69b05d.jpg, 0, 1, 0
IMG_4558_JPG.rf.97ede5084c7c0002573d9216bea3c31d.jpg, 1, 0, 0
IMG_3924_JPG.rf.9892e70157076deceb4e2f9c0d2c2ce0.jpg, 0, 1, 0
IMG_4524_JPG.rf.9883faf977234a2bcbc44bd5aa91e45f.jpg, 1, 0, 0
IMG_3495_JPG.rf.99c9a61dcf96cbbce781b0e78e38844d.jpg, 0, 0, 1
IMG_4521_JPG.rf.99630e63fde23d0bd23011695589b771.jpg, 1, 0, 0
IMG_3564_JPG.rf.9a0186f05f23f0b56cbc6ac9c9741067.jpg, 0, 0, 1
IMG_3859_JPG.rf.997991646649120e29e96163c59392d2.jpg, 0, 1, 0
PXL_20240114_032033649_jpg.rf.9a891cca8cef11ffaed91b00b87d4649.jpg, 0, 1, 0
000401_jpg.rf.9a1a3447d36d4b5a9e3d3855c1175220.jpg, 1, 0, 0
000088_jpg.rf.9c9be06d0789f2c6437f3278cf33cbed.jpg, 0, 0, 1
IMG_3884_JPG.rf.9ad6b33a732cfacf41401a65a30ab26c.jpg, 0, 1, 0
IMG_3575_JPG.rf.9802791b65cfbef562f8ed6b57781af9.jpg, 0, 0, 1
IMG_4356_JPG.rf.9a8b640d523b3eb1fc9cc1d90e756ca5.jpg, 1, 0, 0
IMG_3552_JPG.rf.9e83937a0f02e1cae493e6ac3d0d1aec.jpg, 0, 0, 1
IMG_4427_JPG.rf.9d4fa6076420f74045f149e3210390cf.jpg, 1, 0, 0
IMG_3642_JPG.rf.9b27962d852133fb340ef04836f9fbc8.jpg, 0, 0, 1
IMG_4559_JPG.rf.9d50f9118a1263480fc1da6fd389758b.jpg, 1, 0, 0
frame_20240315_084717_332011_jpg.rf.9cfbb06e34e08912397c26f5d77990a7.jpg, 0, 0, 1
000113_jpg.rf.9af4c958eb50e31ec927bfb073156cfd.jpg, 1, 0, 0
IMG_4448_JPG.rf.9e6fd6d0a9bf8535b459b71d96dbc618.jpg, 1, 0, 0
frame_20240315_084712_346911_jpg.rf.9c5b808c0d601ce69f76a641cb63c7bd.jpg, 0, 0, 1
IMG_20240211_185515_jpg.rf.9bb47bb59678adb8a1e71e7943eafd66.jpg, 1, 0, 0
IMG_4332_JPG.rf.9e8965abd575c2ff3ac4baeeae998c7e.jpg, 1, 0, 0
IMG_4463_JPG.rf.9c456eff8bdc9489769d51250cd8e943.jpg, 1, 0, 0
PXL_20240114_031942553_jpg.rf.9c468356e7bc09535ad9d785953066cc.jpg, 0, 1, 0
IMG_4528_JPG.rf.9c17a9ee0875f8d7a78fda6583f764c6.jpg, 1, 0, 0
IMG_3753_JPG.rf.9e6a0b36a1767b295076c98be28e2d5d.jpg, 0, 0, 1
IMG_3707_JPG.rf.9e9bc047fe806d7524c37ff4149dd719.jpg, 0, 0, 1
IMG_3910_JPG.rf.9d7fc1ac7561c2d75fba698c88b0b124.jpg, 0, 1, 0
000226_jpg.rf.9ef219555f0506dbb493afaaf49085e2.jpg, 0, 0, 1
IMG_3938_JPG.rf.9fbe0f064c25fb5b1a89172dc13fa84d.jpg, 0, 1, 0
000087_jpg.rf.9e4d7e22da6d570a9b51650a72d4fc18.jpg, 0, 0, 1
IMG_3792_JPG.rf.9c551cbc8231a5b45019c6161f7fd284.jpg, 0, 0, 1
IMG_3766_JPG.rf.9fe6e56b4ae926dad63589994c5ca42e.jpg, 0, 0, 1
IMG_4080_JPG.rf.a0a026ec502c5674cb947a1e13572641.jpg, 0, 1, 0
PXL_20240114_031952499_jpg.rf.9f31102fdb0eb626263a54b46421df13.jpg, 0, 1, 0
PXL_20240114_031945597_jpg.rf.a0f792c2ba7e1efad2212632f659467c.jpg, 0, 1, 0
IMG_3883_JPG.rf.a060c6cb3ddd4b5a334d6407c3aaf936.jpg, 0, 1, 0
IMG_4489_JPG.rf.a03a6c8f07481fd3d1a5376c92c0be8c.jpg, 1, 0, 0
IMG_3570_JPG.rf.a0a932e087a5f2cda05b009c0b4901d3.jpg, 0, 0, 1
frame_20240315_084711_398479_jpg.rf.a0554a21dab0b8d57a84b65fc3a5284c.jpg, 0, 0, 1
IMG_20240211_185906_jpg.rf.99cae9287d9bbc9ba8a4b77aa02310b2.jpg, 1, 0, 0
IMG_4455_JPG.rf.a0b4103d1c24ba7b4fafb67f3ff11ad0.jpg, 1, 0, 0
IMG_4507_JPG.rf.35322bab17552961a426ce6bffeda9f6.jpg, 1, 0, 0
IMG_3806_JPG.rf.36315f6e2d407fdcc3e31e5d98c22ae3.jpg, 0, 0, 1
frame_20240315_013357_635010_jpg.rf.391821470fa613b518e63d3fe84a40fb.jpg, 0, 0, 1
PXL_20240114_031916941_jpg.rf.35a37131437c5268a6149bbacf6397a7.jpg, 0, 1, 0
PXL_20240114_032133514_jpg.rf.3623dcffd75b2c7580890106d9386c3a.jpg, 0, 1, 0
IMG_3493_JPG.rf.38f08cfb802c04f9beca16631b2475da.jpg, 0, 0, 1
IMG_3516_JPG.rf.38180f372d4e2c559e700dc8acd4afc2.jpg, 0, 0, 1
frame_20240315_084859_075270_jpg.rf.366fff9bbac0faef2bec312bf510c783.jpg, 0, 0, 1
IMG_3724_JPG.rf.37378e2971e3385b51d18732b61899e8.jpg, 0, 0, 1
IMG_3961_JPG.rf.35cc0d8310e2b6f089e4bf5a75095ca8.jpg, 0, 1, 0
IMG_3522_JPG.rf.37e39a9650e7a1250fbebb1230e4b73e.jpg, 0, 0, 1
frame_20240315_084717_239952_jpg.rf.382f3cea97e4b22565e3dc047a825a3a.jpg, 0, 0, 1
PXL_20240114_032026061_jpg.rf.39a414af73c5d8810e14be507487db47.jpg, 0, 1, 0
PXL_20240114_031943648_jpg.rf.354213315a44c4d4a4ff2b9ba2f99364.jpg, 0, 1, 0
frame_20240315_084706_531613_jpg.rf.3820aa20453aab71ae19930407abcc94.jpg, 0, 0, 1
PXL_20240114_032134420_jpg.rf.362ad5041dfc653b6da575afac0bc58a.jpg, 0, 1, 0
frame_20240315_084712_438581_jpg.rf.38f7922048b11e163f6bf58f81f0729b.jpg, 0, 0, 1
frame_20240315_084859_108315_jpg.rf.361fe0cb6bdcb887a1f1d25ec3540d79.jpg, 0, 0, 1
frame_20240315_084724_079711_jpg.rf.3a0045e0711731d676bf767ed0636c0f.jpg, 0, 0, 1
IMG_3597_JPG.rf.3a37f1df0734a6b8940646efacff58c8.jpg, 0, 0, 1
frame_20240315_084601_844353_jpg.rf.3a00db6efee1c1cfd08a96e8186a0bb1.jpg, 0, 0, 1
IMG_4499_JPG.rf.362450878132b5b260c87e5ba11569ad.jpg, 1, 0, 0
IMG_4445_JPG.rf.36f82e1fb886b440b020534a470a0810.jpg, 1, 0, 0
IMG_4380_JPG.rf.368cc56cf1ced4015146425255689977.jpg, 1, 0, 0
IMG_4419_JPG.rf.3a51b18896384568628acb3e6f0b56f1.jpg, 1, 0, 0
IMG_4446_JPG.rf.37156c5263f19c7bc16a87b8c9fd564d.jpg, 1, 0, 0
IMG_4153_JPG.rf.3949c8c13ea4849c2b3788982561d0dc.jpg, 0, 1, 0
IMG_4535_JPG.rf.3a78916256ebe0c892bdde5bf0b87536.jpg, 1, 0, 0
frame_20240315_084857_765071_jpg.rf.3a9873e5d1245b105b52b2e8e9b8aa59.jpg, 0, 0, 1
IMG_20240211_190254_jpg.rf.3b53f2540294f541207e9cb7c3b01a89.jpg, 1, 0, 0
IMG_4537_JPG.rf.3b94ec619adbb4394ffe3c05977d66ff.jpg, 1, 0, 0
IMG_3601_JPG.rf.3a7a04f715d4d71e970d6a3d22f243b0.jpg, 0, 0, 1
IMG_4005_JPG.rf.3b874e428bf7313eea413e35d380dac7.jpg, 0, 1, 0
IMG_4511_JPG.rf.3b2164b1004c173685fa09ef09fe4130.jpg, 1, 0, 0
IMG_3748_JPG.rf.3becaddf7b71fbc8ceb7d09536fa9a01.jpg, 0, 0, 1
IMG_3845_JPG.rf.39825cda4cd05c8d3a4d8c28c006f630.jpg, 0, 1, 0
frame_20240315_084711_763000_jpg.rf.3d1a8c6072396686677e3f7026e5c3b2.jpg, 0, 0, 1
IMG_4551_JPG.rf.3b6c1ca6e75f9553673da74a70f2eae1.jpg, 1, 0, 0
IMG_4553_JPG.rf.3c51e4c1d493fb4fc4da35e966ec8b5b.jpg, 1, 0, 0
IMG_3777_JPG.rf.3b0d13c193f5d458424f07c7e2fc28ef.jpg, 0, 0, 1
000153_jpg.rf.3d85c0159bb56a05bf94599107ee982b.jpg, 1, 0, 0
IMG_3502_JPG.rf.3c1376cab844f292c39d1b3ebb56c110.jpg, 0, 0, 1
IMG_3533_JPG.rf.3ce386e65ed3a159339f795ded676920.jpg, 0, 0, 1
IMG_3719_JPG.rf.3d578e6ceaec11fa35c28dfb5d65247a.jpg, 0, 0, 1
frame_20240315_013058_669168_jpg.rf.3d341bf365b78284552aa1c663c12e04.jpg, 0, 1, 0
IMG_20240211_185547_jpg.rf.3dc4c4a05a72200bae24a29a46adbf92.jpg, 1, 0, 0
frame_20240315_013413_065859_jpg.rf.3d8954878b9d64f7fe852213a00b5995.jpg, 0, 0, 1
frame_20240315_013322_740480_jpg.rf.3da795157ba380d7b31b0a1c542ec39e.jpg, 0, 0, 1
IMG_4133_JPG.rf.3e605bc324d1d945a5fd49123d7a5d26.jpg, 0, 1, 0
IMG_4550_JPG.rf.3dfcd6e135634c26b89a8a3919f01bd4.jpg, 1, 0, 0
IMG_3877_JPG.rf.415bd8335f16f67ba74c24c2ee9a26b2.jpg, 0, 1, 0
IMG_3895_JPG.rf.3daee765cbc12b86da6f01ed090c2ac3.jpg, 0, 1, 0
IMG_3987_JPG.rf.3e4e30b37a8e2757b1d63a0d3a2f0190.jpg, 0, 1, 0
PXL_20240114_032200877_jpg.rf.4008e8fff97bdd4e67b82b04aafc02f8.jpg, 0, 1, 0
frame_20240315_084859_016048_jpg.rf.3f59355e8f1636001c7577301f648eac.jpg, 0, 0, 1
frame_20240315_084908_000710_jpg.rf.3ee58c5dc833f4220e3a82df7dd1da56.jpg, 0, 0, 1
PXL_20240114_031944201_jpg.rf.3fb4745445b4dd3cbd8a0e5abf6da4b8.jpg, 0, 1, 0
IMG_4508_JPG.rf.3f9bc8ed4a6889580a9c834a5b1d2b51.jpg, 1, 0, 0
IMG_4439_JPG.rf.3fe3eb9534bd38566514cfa53940314b.jpg, 1, 0, 0
IMG_20240211_190145_jpg.rf.3e83d51651b4f74f40faa3353e94288f.jpg, 1, 0, 0
IMG_20240211_185918_jpg.rf.4109a2cf3c6fd57ba37e4026ed8a67a4.jpg, 1, 0, 0
frame_20240315_084717_395572_jpg.rf.405255c0b333936396fc520a1f1fb42b.jpg, 0, 0, 1
IMG_3501_JPG.rf.423fc84dfd94b2b560dd8b3006448337.jpg, 0, 0, 1
IMG_4544_JPG.rf.41123a727871cc64efe7da8e94c52409.jpg, 1, 0, 0
frame_20240315_084717_083464_jpg.rf.4050f04d3c536c36b57fe7f2dfb16565.jpg, 0, 0, 1
000060_jpg.rf.41f0b493e033cbf568eb30d63da1a3d9.jpg, 1, 0, 0
IMG_3563_JPG.rf.41caccb216d7a7acefcc4d2546633c85.jpg, 0, 0, 1
frame_20240315_084711_640158_jpg.rf.3f0db4ba054e938cfa6e0b581e12cacf.jpg, 0, 0, 1
frame_20240315_084711_981396_jpg.rf.41f336c600bd9a201394d6a7d21007e5.jpg, 0, 0, 1
IMG_4536_JPG.rf.42a875d25b1e5fc03b240be9f6010be5.jpg, 1, 0, 0
IMG_3853_JPG.rf.43216215a89c6090ba310650cea6886a.jpg, 0, 1, 0
IMG_3670_JPG.rf.40c079e46079d9bb69dd544a2bcb1073.jpg, 0, 0, 1
IMG_4496_JPG.rf.3dd1881ae6eb17dce7e5a8b760979b16.jpg, 1, 0, 0
IMG_3796_JPG.rf.4424471cd38c9c07f208a3f0724dc193.jpg, 0, 0, 1
IMG_3986_JPG.rf.44c6f14900d234a25f61cdaefa6396f1.jpg, 0, 1, 0
frame_20240315_013206_679469_jpg.rf.432400788d02d79a5d82a0c0c43d0b31.jpg, 0, 0, 1
IMG_3751_JPG.rf.42af46ae1ce5b4b13d84f11e766821e0.jpg, 0, 0, 1
IMG_4303_JPG.rf.44a26b579f3f688139e171eaaa4a142b.jpg, 0, 1, 0
IMG_3860_JPG.rf.452b1396868564a708b0ed3d4d3e0538.jpg, 0, 1, 0
IMG_3962_JPG.rf.44a9168e2750581bb050cefe4448b4d5.jpg, 0, 1, 0
IMG_4395_JPG.rf.446fcb0540f8f551e0235f3309ba38fa.jpg, 1, 0, 0
PXL_20240114_032154072_jpg.rf.46aa979e12407acaaa9ad271db0c44a2.jpg, 0, 1, 0
IMG_3774_JPG.rf.4489dcc260e55de58bc129f5dbb33fbc.jpg, 0, 0, 1
frame_20240315_084717_299405_jpg.rf.454eba3cad7a69390ad80ff253c517e9.jpg, 0, 0, 1
IMG_3978_JPG.rf.45b987a3d2d9789e326e9b31b7afd415.jpg, 0, 1, 0
frame_20240315_013159_071329_jpg.rf.44400f2ff2b2ebdc2170532f8ddc383a.jpg, 0, 0, 1
IMG_3731_JPG.rf.46860c73254244e5ebb9bbfeb8707658.jpg, 0, 0, 1
frame_20240315_013413_776069_jpg.rf.48013be64c276c45a2c69e9575ba5d81.jpg, 0, 0, 1
000157_jpg.rf.475cb747310e714a7bc266ad678867b8.jpg, 0, 0, 1
IMG_3871_JPG.rf.452a305248688b753bb883247c2d019b.jpg, 0, 1, 0
IMG_4377_JPG.rf.468855e209281c1ab411c67079b57f0b.jpg, 1, 0, 0
IMG_20240211_190045_jpg.rf.46fa0de098f123531f400f1c6a17e487.jpg, 1, 0, 0
IMG_3940_JPG.rf.44f1a45b94eafeb80ae12b0cd021cf5b.jpg, 0, 1, 0
frame_20240315_084857_548783_jpg.rf.4615779bd93945438de3ed7175cf0bb8.jpg, 0, 0, 1
IMG_3809_JPG.rf.4910d79e0eeefdd7b60bcdbb0ffca0fa.jpg, 0, 0, 1
IMG_4361_JPG.rf.481371ee84eedfbb856741239d860c31.jpg, 1, 0, 0
frame_20240315_084703_364174_jpg.rf.48099c527b222950aedf4382a19b528f.jpg, 0, 0, 1
IMG_4443_JPG.rf.4872a1a1ccd0dae313a85fa7a086e4eb.jpg, 1, 0, 0
IMG_4451_JPG.rf.494e4e40e81b6ac79f1cd69ec7859f3e.jpg, 1, 0, 0
PXL_20240114_031914877_jpg.rf.47289e5a19183d5c134ae6d8f339b79a.jpg, 0, 1, 0
IMG_3757_JPG.rf.4c78a218f8d84eaf17c0be9393cee998.jpg, 0, 0, 1
frame_20240315_013507_903975_jpg.rf.49a626e27e0e0e807c18596ab5f6cd4b.jpg, 0, 0, 1
IMG_3631_JPG.rf.4d38a7e41342a67449f8372e77ced4d6.jpg, 0, 0, 1
frame_20240315_084622_588980_jpg.rf.4a7b849487c130a7acb0c0929d527551.jpg, 0, 0, 1
frame_20240315_013033_390457_jpg.rf.4e2623022a702349edb11f0172c7d259.jpg, 0, 1, 0
IMG_4402_JPG.rf.4ee7b4c98235aaec4694a0213087b690.jpg, 1, 0, 0
IMG_4562_JPG.rf.5017d9a08b4385574e80b46483aa0419.jpg, 1, 0, 0
IMG_3703_JPG.rf.4750937bc144bdeb39c237e1ab0ae5bd.jpg, 0, 0, 1
PXL_20240114_032041245_jpg.rf.4bcece54ae740a56250b5ef24f8389c9.jpg, 0, 1, 0
IMG_3934_JPG.rf.4c205e706ca9303d867c19f89d55df27.jpg, 0, 1, 0
frame_20240315_084711_549356_jpg.rf.4ebf27e3d1387c1b8fe3340ccb744090.jpg, 0, 0, 1
IMG_3943_JPG.rf.4f92da2f66ad0bb810e51e57f19babdb.jpg, 0, 1, 0
IMG_4011_JPG.rf.4ecc938a95057339a7492f08df35efda.jpg, 0, 1, 0
